Name,Type,Phy,Mag,Fir,Lit,Hol,Cri,Sta,Str,Dex,Int,Fai,Arc,Any,Phy,Mag,Fir,Lit,Hol,Bst,Rst,Wgt,Upgrade
Academy Glintstone Staff,Glintstone Staff,43,-,-,-,-,100,40,D,-,S,-,-,-,25,15,15,15,15,15,10,3,Smithing Stones
Alabaster Lord's Sword,Greatsword,313,93,-,-,-,100,126,B,D,D,-,-,-,56,33,27,27,27,39,19,8,Somber Smithing Stones
Albinauric Bow,Bow,200,-,-,-,-,100,60,E,D,-,-,-,-,-,-,-,-,-,-,-,4.5,Smithing Stones
Albinauric Staff,Glintstone Staff,29,-,-,-,-,100,38,D,-,B,-,S,-,23,14,14,14,14,14,9,2.5,Smithing Stones
Antspur Rapier,Thrusting Sword,240,-,-,-,-,100,62,D,C,-,-,-,(55),47,31,31,31,31,25,10,3,Smithing Stones
Arbalest,Crossbow,308,-,-,-,-,100,68,-,-,-,-,-,-,-,-,-,-,-,-,-,6,Smithing Stones
Astrologer's Staff,Glintstone Staff,43,-,-,-,-,100,40,D,-,S,-,-,-,25,15,15,15,15,15,10,3,Smithing Stones
Axe of Godfrey,Colossal Weapon,404,-,-,-,-,100,150,C,D,-,-,-,-,75,45,45,45,45,50,25,18,Somber Smithing Stones
Axe of Godrick,Greataxe,347,-,-,-,-,100,150,C,C,-,-,-,-,65,35,35,35,35,42,20,11,Somber Smithing Stones
Azur's Glintstone Staff,Glintstone Staff,58,-,-,-,-,100,42,C,-,S,-,-,-,25,15,15,15,15,15,10,4,Somber Smithing Stones
Bandit's Curved Sword,Curved Sword,289,-,-,-,-,100,98,D,C,-,-,-,-,48,36,36,36,36,36,12,5,Smithing Stones
Banished Knight's Greatsword,Greatsword,347,-,-,-,-,100,132,C,D,-,-,-,-,68,36,36,36,36,52,21,10,Smithing Stones
Banished Knight's Halberd,Halberd,306,-,-,-,-,100,122,C,C,-,-,-,-,55,35,35,35,35,50,15,8,Smithing Stones
Bastard Sword,Greatsword,338,-,-,-,-,100,126,C,D,-,-,-,-,65,35,35,35,35,50,20,9,Smithing Stones
Bastard's Stars,Flail,159,191,-,-,-,100,106,E,C,B,-,-,-,32,48,24,24,24,20,15,5.5,Somber Smithing Stones
Battle Axe,Axe,301,-,-,-,-,100,112,C,D,-,-,-,-,47,31,31,31,31,37,15,4.5,Smithing Stones
Battle Hammer,Warhammer,320,-,-,-,-,100,194,B,E,-,-,-,-,68,36,36,36,36,52,21,10,Smithing Stones
Beast-Repellent Torch,Torch,142,-,254,-,-,100,94,B,D,-,-,-,-,23,17,28,17,17,22,14,2.5,Smithing Stones
Beastclaw Greathammer,Warhammer,284,-,-,-,183,100,182,C,C,-,D,-,-,62,33,33,33,45,42,20,9,Somber Smithing Stones
Beastman's Cleaver,Curved Greatsword,350,-,-,-,-,100,164,B,-,-,-,-,-,81,43,43,43,43,62,25,16.5,Smithing Stones
Beastman's Curved Sword,Curved Sword,276,-,-,-,-,100,98,B,D,-,-,-,-,44,33,33,33,33,32,11,4,Smithing Stones
Black Bow,Bow,171,-,-,-,-,100,60,D,D,-,-,-,-,-,-,-,-,-,-,-,4,Somber Smithing Stones
Black Knife,Dagger,161,-,-,-,159,110,56,E,B,-,C,-,-,26,15,15,15,42,15,10,2,Somber Smithing Stones
Blade of Calling,Dagger,173,-,-,-,105,110,56,D,C,-,B,-,-,31,18,18,18,30,15,10,1.5,Somber Smithing Stones
Blasphemous Blade,Greatsword,296,-,191,-,-,100,138,C,C,-,B,-,-,72,39,54,39,39,50,24,13.5,Somber Smithing Stones
Bloodhound Claws,Claw,230,-,-,-,-,110,78,C,D,-,-,-,(60),38,22,22,22,22,26,11,3,Smithing Stones
Bloodhound's Fang,Curved Greatsword,345,-,-,-,-,100,122,C,B,-,-,-,(55),68,36,36,36,36,44,21,11.5,Somber Smithing Stones
Bloodstained Dagger,Dagger,198,-,-,-,-,110,60,B,D,-,-,-,(38),36,21,21,21,21,18,10,2,Smithing Stones
Bloody Helice,Heavy Thrusting Sword,296,-,-,-,-,100,94,E,C,-,-,B,(55),57,40,40,40,40,34,17,8,Somber Smithing Stones
Bolt of Gransax,Spear,240,-,-,154,-,100,88,D,C,-,-,-,-,60,31,31,47,31,40,20,8.5,Somber Smithing Stones
Brick Hammer,Warhammer,298,-,-,-,-,100,218,A,-,-,-,-,-,74,40,40,40,40,57,23,12.5,Smithing Stones
Broadsword,Straight Sword,286,-,-,-,-,100,94,C,D,-,-,-,-,47,31,31,31,31,37,15,4,Smithing Stones
Butchering Knife,Greataxe,328,-,-,-,-,100,150,E,B,-,-,-,-,58,31,31,31,31,44,18,8.5,Smithing Stones
Caestus,Fist,220,-,-,-,-,100,100,C,C,-,-,-,-,35,20,20,20,20,24,10,1.5,Smithing Stones
Cane Sword,Straight Sword,235,-,-,-,-,100,86,D,C,-,-,-,-,41,27,27,27,27,32,13,2.5,Smithing Stones
Carian Glintblade Staff,Glintstone Staff,38,-,-,-,-,100,38,D,D,S,-,-,-,23,14,14,14,14,14,9,2.5,Smithing Stones
Carian Glintstone Staff,Glintstone Staff,43,-,-,-,-,100,40,D,-,S,-,-,-,25,15,15,15,15,15,10,3,Smithing Stones
Carian Knight's Sword,Straight Sword,215,215,-,-,-,100,90,C,D,D,-,-,-,36,52,26,26,26,31,15,4,Somber Smithing Stones
Carian Regal Scepter,Glintstone Staff,58,-,-,-,-,100,40,D,D,S,-,-,-,25,15,15,15,15,15,10,3,Somber Smithing Stones
Celebrant's Cleaver,Axe,291,-,-,-,-,100,112,C,D,-,-,-,-,47,31,31,31,31,39,15,4.5,Smithing Stones
Celebrant's Rib-Rake,Spear,267,-,-,-,-,100,68,D,C,-,-,-,-,40,25,25,25,25,39,15,5,Smithing Stones
Celebrant's Sickle,Dagger,193,-,-,-,-,100,56,E,B,-,-,-,-,35,20,20,20,20,18,10,1.5,Smithing Stones
Celebrant's Skull,Warhammer,338,-,-,-,-,100,182,C,C,-,-,-,-,63,34,34,34,34,48,19,8.5,Smithing Stones
Chainlink Flail,Flail,267,-,-,-,-,100,122,B,E,-,-,-,(50),43,28,28,28,28,28,18,8,Smithing Stones
Cinquedea,Dagger,240,-,-,-,-,100,68,B,D,-,-,-,-,43,25,25,25,25,18,12,3.5,Somber Smithing Stones
Cipher Pata,Fist,-,-,-,-,208,100,90,-,-,-,A,-,-,9,14,14,14,61,19,9,0,Somber Smithing Stones
Clawmark Seal,Sacred Seal,54,-,-,-,-,100,40,B,-,-,B,-,-,25,15,15,15,15,15,10,1.5,Smithing Stones
Clayman's Harpoon,Spear,242,156,-,-,-,100,80,C,E,D,-,-,-,49,38,25,25,25,39,16,5.5,Smithing Stones
Claymore,Greatsword,338,-,-,-,-,100,126,C,D,-,-,-,-,65,35,35,35,35,50,20,9,Smithing Stones
Cleanrot Knight's Sword,Thrusting Sword,267,-,-,-,-,100,66,C,D,-,-,-,-,51,34,34,34,34,27,11,4,Smithing Stones
Cleanrot Spear,Spear,249,-,-,-,161,100,80,C,C,-,D,-,-,49,25,25,25,38,33,16,5.5,Somber Smithing Stones
Clinging Bone,Fist,196,58,-,-,-,100,94,E,B,-,-,C,-,31,36,17,17,17,21,10,3,Somber Smithing Stones
Club,Hammer,252,-,-,-,-,100,102,B,-,-,-,-,-,41,27,27,27,27,32,13,3.5,Smithing Stones
Coded Sword,Straight Sword,-,-,-,-,208,100,76,-,-,-,A,-,-,13,22,22,22,58,27,13,2.5,Somber Smithing Stones
Commander's Standard,Halberd,338,-,-,-,-,100,136,B,D,-,-,-,-,64,41,41,41,41,49,17,11.5,Somber Smithing Stones
Composite Bow,Light Bow,159,-,-,-,-,100,40,E,D,-,-,-,-,-,-,-,-,-,-,-,3,Smithing Stones
Cranial Vessel Candlestand,Warhammer,240,-,240,-,-,100,190,B,D,-,B,-,-,71,37,51,37,37,48,23,12.5,Somber Smithing Stones
Crepus's Black-Key Crossbow,Crossbow,238,-,-,-,-,100,64,-,-,-,-,-,-,-,-,-,-,-,-,-,5,Somber Smithing Stones
Crescent Moon Axe,Greataxe,357,-,-,-,-,100,156,D,C,-,-,-,-,68,36,36,36,36,52,21,12.5,Smithing Stones
Cross-Naginata,Spear,298,-,-,-,-,100,88,D,B,-,-,-,(50),52,32,32,32,32,46,19,8,Smithing Stones
Crystal Knife,Dagger,200,129,-,-,-,100,62,C,D,B,-,-,-,32,31,18,18,18,18,10,2,Smithing Stones
Crystal Spear,Spear,269,80,-,-,-,100,80,D,B,D,-,-,-,48,33,26,26,26,33,16,5.5,Somber Smithing Stones
Crystal Staff,Glintstone Staff,75,-,-,-,-,100,46,C,-,S,-,-,-,28,17,17,17,17,17,11,4.5,Somber Smithing Stones
Crystal Sword,Straight Sword,259,166,-,-,-,100,98,C,D,D,-,-,-,44,44,30,30,30,33,16,4.5,Somber Smithing Stones
Curved Club,Hammer,279,-,-,-,-,100,106,C,D,-,-,-,-,45,30,30,30,30,36,15,5,Smithing Stones
Curved Great Club,Warhammer,355,-,-,-,-,100,194,C,D,-,-,-,-,68,36,36,36,36,52,21,10,Smithing Stones
Dagger,Dagger,181,-,-,-,-,130,60,D,B,-,-,-,-,35,20,20,20,20,18,10,1.5,Smithing Stones
